code,symbol,name
absorbance_unit,AU,吸光度单元
alcohol_by_volume_20degree_celsius,ABV,酒精度20度
ampere,A,安培
ampere_per_hecto_pascal,A/hPa,安培每百帕
ampere_per_kilogram_per_cubic_metre,A/(kg/m³),安培每公斤立方米
ampere_per_metre,A/m,安培每米
ampere_per_milligram_per_litre,A/(mg/l),安培每毫克每升
ampere_per_pascal,A/Pa,安培每帕
ampere_per_square_metre,A/m²,安培每平方米
ampere_second,As,安培秒
amperesquare_metre,Am²,安培平方米
apha,APHA,apha
asbc,ASBC,asbc
becquerel,Bq,贝克勒尔
becquerel_per_kilogram,Bq/kg,贝克勒尔每公斤
bel,B,贝尔
bit,bit,比特
bit_per_second,Bd,比特每秒
byte,B,字节
candela,cd,坎德拉
candela_per_square_metre,cd/m²,坎德拉每平方米
convert_normalized_level,mm,转换标准化级别
coulomb,C,库仑
coulomb_metre,Cm,库米
coulomb_per_cubic_metre,C/m³,每立方米库仑
coulomb_per_kilogram,C/kg,每公斤库仑
coulomb_per_square_metre,C/m²,每平方米库仑
count,cnt,计数
count_per_gallon,cnt/gal,每加仑数
count_per_millil_litre,cnt/ml,每毫升数
count_per_second,cnt/s,每秒数
cubic_foot_percent,ft³%,立方英尺百分比
cubic_metre,m³,立方米
cubic_metre_per_coulomb,m³/C,立方米每库仑
cubic_metre_per_cubic_metre,m³/m³,立方米每立方米
cubic_metre_per_kilogram,m³/kg,立方米每公斤
cubic_metre_per_mole,m³/mol,立方米每摩尔
cubic_metre_per_second,m³/s,立方米每秒
cubic_metre_percent,m³%,立方米百分比
cubiccentimetre_percent,cm³%,立方厘米百分比
decibel_millimetre,dB mm,分贝毫米
decibel_milliwatt,dBm,分贝毫瓦
decibel_per_millimetre,dB/mm,每毫米分贝
degree_api,°API,api度
degree_api_standard,°APIbase,api度标准
degree_balling,°Balling,巴林度
degree_baum_heavy,°Baum (hv),波美度重
degree_baum_light,°Baum (lt),波美度轻
degree_brix,°Brix,白利糖度
degree_plato,°Plato,柏拉图度
degree_twadell,°Twad,twadell度
delta_kelvin,∆K,德尔塔开
digit,digit,数位
dough,dough,面团
dynecentimetre_per_angle,dyne-cm/deg,每角达因厘米
ebc,EBC,浊度
electron_per_voltcubic_metre,e/Vm³,每伏特米电子
european_brewing_convention,EBC,欧洲酿酒大会
fa_dcubic_metre,m³ FAD,fad立方米
fa_dcubic_metre_per_second,m³ FAD/s,fad立方米每秒
farad,F,法拉
farad_per_metre,F/m,法拉每米
fnu,FNU,fnu浊度
foot_h2_o_absolute,ftH2Oa,英尺绝对含水量
foot_h2_o_absolute_4degree_celsius,ftH2O a(4°C),4摄氏度绝对含水量
foot_h2_o_gauge,ftH2Og,foot 水位计量
foot_h2_o_gauge_4degree_celsius,ftH2Og(4°C),英尺水位计4摄氏度
foot_h2_o_gauge_68degree_fahrenheit,ftH2Og(68°F),英尺水位计68华氏度
foot_percent,ft%,英尺百分比
formazin_turbidity_unit,FTU,福尔马津浊度单位
ftu,FTU,福尔马津浊度单位
gallon_percent,UsGal,加仑百分比
gram_per_kilogram,g/kg,克每公斤
gray,Gy,戈瑞
gray_per_second,Gy/s,戈瑞每秒
hazen_apha,Hazen,铂牯
henry,H,亨利
henry_per_metre,H/m,亨利每米
hertz,Hz,赫兹
imperial_gallon_percent,impGal,英制加仑百分比
inch_h2_o_absolute,inH2Oa,英寸绝对水
inch_h2_o_gauge,inH2Og,英寸水位计
inch_h2_o_gauge_4degree_celsius,inH2Og(4°C),英寸水位计4摄氏度
